thermo
   300.000  1000.000  5000.000
ar                120186ar  1               g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.07453750e+04 0.04366001e+02 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.07453750e+04 0.04366001e+02                   4
c                 121086c   1               g  0300.00   5000.00  1000.00      1
 0.02602087e+02-0.01787081e-02 0.09087041e-06-0.01149933e-09 0.03310844e-14    2
 0.08542154e+06 0.04195177e+02 0.02498585e+02 0.08085777e-03-0.02697697e-05    3
 0.03040729e-08-0.01106652e-11 0.08545878e+06 0.04753459e+02                   4
c(s)              121286c   1               s  0300.00   5000.00  1000.00      1
 0.01490166e+02 0.01662126e-01-0.06687204e-05 0.01290880e-08-0.09205334e-13    2
-0.07074019e+04-0.08717785e+02-0.06705661e+01 0.07181500e-01-0.05632921e-04    3
 0.02142299e-07-0.04168562e-11-0.07339498e+03 0.02601596e+02                   4
c+                120186c   1e  -1          g  0300.00   5000.00  1000.00      1
 0.02511827e+02-0.01735978e-03 0.09504268e-07-0.02218852e-10 0.01862189e-14    2
 0.02166772e+07 0.04286130e+02 0.02595384e+02-0.04068665e-02 0.06892367e-05    3
-0.05266488e-08 0.01508338e-11 0.02166628e+07 0.03895730e+02                   4
c-                121686c   1e   1          g  0300.00   5000.00  1000.00      1
 0.02990221e+02-0.09184596e-02 0.05055560e-05-0.07703410e-09 0.03163271e-13    2
 0.06983931e+06 0.01259453e+02 0.02783903e+02-0.01774288e-01 0.03696761e-04    3
-0.03066693e-07 0.08637622e-11 0.06998511e+06 0.02726281e+02                   4
c2                121286c   2               g  0300.00   5000.00  1000.00      1
 0.04135979e+02 0.06531618e-03 0.01837099e-05-0.05295085e-09 0.04712137e-13    2
 0.09967272e+06 0.07472923e+01 0.06996045e+02-0.07400602e-01 0.03234704e-04    3
 0.04802535e-07-0.03295918e-10 0.09897487e+06-0.01386227e+03                   4
c2-               121286c   2e   1          g  0300.00   5000.00  1000.00      1
 0.03796891e+02 0.02530050e-02 0.09709118e-06-0.01614804e-09-0.03212893e-15    2
 0.05207981e+06 0.01658147e+02 0.03468012e+02-0.02352875e-02 0.01243912e-04    3
 0.04705961e-08-0.08164274e-11 0.05231215e+06 0.03886699e+02                   4
c2h                81193c   2h   1          g  0300.00   4000.00  1000.00      1
 0.03986367e+02 0.03143123e-01-0.01267243e-04 0.02924363e-08-0.02716320e-12    2
 0.06655884e+06 0.01191063e+02 0.02737704e+02 0.08048446e-01-0.09244310e-04    3
 0.06525259e-07-0.01939580e-10 0.06683813e+06 0.07300220e+02                   4
c2h2              121386c   2h   2          g  0300.00   5000.00  1000.00      1
 0.04436770e+02 0.05376039e-01-0.01912817e-04 0.03286379e-08-0.02156710e-12    2
 0.02566766e+06-0.02800338e+02 0.02013562e+02 0.01519045e+00-0.01616319e-03    3
 0.09078992e-07-0.01912746e-10 0.02612444e+06 0.08805378e+02                   4
